id,gender,age,group,stance,condition,comm_honest,honest_f,honest_e,honest_l,Honest_compositeGD,m1,m2,m3,M_compositeGD,agree
1,Male,37,sometimes,its sometimes okay to lie,3,5,6,4,4,4.75,5,5,5,5,6
2,Male,35,sometimes,its sometimes okay to lie,3,3,5,3,5,4,2,2,2,2,5
3,Male,28,never-goodreason,"Its never okay to lie, except if you have a good reason",5,6,6,6,3,5.25,6,6,6,6,6
4,Male,33,rarely,Its rarely okay to lie,2,6,6,4,5,5.25,6,5,5,5.333333333,7
5,Female,48,sometimes-goodreason,Its sometimes okay to lie if you have a good reason,8,5,5,2,2,3.5,2,4,4,3.333333333,3
6,Male,42,never-exceptional,"Its never okay to lie, except in really exceptional circumstances",6,5,6,6,5,5.5,5,5,5,5,4
7,Female,39,control,,10,6,6,6,6,6,6,6,6,6,NA
8,Female,32,never-goodreason,"Its never okay to lie, except if you have a good reason",5,5,6,4,4,4.75,5,5,5,5,6
9,Female,46,control,,10,5,6,3,5,4.75,5,5,5,5,NA
10,Female,28,control,,10,6,6,3,5,5,7,7,6,6.666666667,NA
11,Male,33,sometimes-exceptional,"Its sometimes okay to lie, but only in really exceptional circumstances",9,5,6,5,5,5.25,5,6,6,5.666666667,6
12,Male,28,sometimes-goodreason,Its sometimes okay to lie if you have a good reason,8,5,2,7,4,4.5,3,6,6,5,6
13,Male,36,never-goodreason,"Its never okay to lie, except if you have a good reason",5,3,4,4,4,3.75,4,4,4,4,3
14,Male,55,never-exceptional,"Its never okay to lie, except in really exceptional circumstances",6,6,6,5,4,5.25,6,6,6,6,6
15,Male,42,never,Its never okay to lie,1,6,5,5,6,5.5,5,5,5,5,6
16,Male,29,never,Its never okay to lie,1,6,6,4,5,5.25,6,6,5,5.666666667,2
17,Male,43,never-harm,"Its never okay to lie, except if it prevents harm",4,5,6,3,5,4.75,6,5,7,6,3
18,Male,45,sometimes-exceptional,"Its sometimes okay to lie, but only in really exceptional circumstances",9,6,6,6,6,6,6,6,6,6,6
19,Male,36,rarely,Its rarely okay to lie,2,5,5,5,4,4.75,5,5,4,4.666666667,5
20,Female,40,sometimes-harm,Its sometimes okay to lie if it prevents harm,7,5,6,2,4,4.25,5,5,5,5,6
21,Female,22,sometimes-goodreason,Its sometimes okay to lie if you have a good reason,8,3,4,5,4,4,4,4,4,4,6
22,Female,54,never-harm,"Its never okay to lie, except if it prevents harm",4,6,6,4,6,5.5,5,5,5,5,6
23,Male,42,never,Its never okay to lie,1,6,6,6,6,6,6,6,6,6,6
24,Male,44,sometimes,its sometimes okay to lie,3,6,3,6,2,4.25,5,6,5,5.333333333,4
25,Female,64,sometimes-harm,Its sometimes okay to lie if it prevents harm,7,5,6,3,4,4.5,5,5,5,5,5
26,Female,38,never-goodreason,"Its never okay to lie, except if you have a good reason",5,6,6,4,4,5,5,5,5,5,5
27,Non-binary,32,sometimes-harm,Its sometimes okay to lie if it prevents harm,7,5,6,2,2,3.75,6,6,5,5.666666667,5
